,Memory size:,512,Chunk size:,8,
Sequential Allocator,0.935194706739858,13,1,0,13.093519470674
Sequential Allocator,0.648991071380207,13,1,0,13.064899107138
Sequential Allocator,0.68457708144537,13,1,0,13.0684577081445
Sequential Allocator,0.98354963145104,13,1,0,13.0983549631451
Sequential Allocator,0.890217132921304,13,1,0,13.0890217132921
Sequential Allocator,0.006760691601557,14,1,0,14.0006760691602
Sequential Allocator,0.626518176228375,14,1,0,14.0626518176228
Sequential Allocator,0.082213305187313,14,1,0,14.0082213305187
Sequential Allocator,0.53630718816459,14,1,0,14.0536307188165
Sequential Allocator,0.47676078436013,14,1,0,14.047676078436
Sequential Allocator,0.085364257369281,14,1,0,14.0085364257369
Sequential Allocator,0.689093914834629,14,1,0,14.0689093914835
Sequential Allocator,0.83136818244595,14,1,0,14.0831368182446
Sequential Allocator,0.163217488643676,14,1,0,14.0163217488644
Sequential Allocator,0.031386020147886,14,1,0,14.0031386020148
Sequential Allocator,0.904737931947791,15,1,0,15.0904737931948
Sequential Allocator,0.703918565743275,15,1,0,15.0703918565743
Sequential Allocator,0.808530649325433,15,1,0,15.0808530649325
Sequential Allocator,0.958591214252558,15,1,0,15.0958591214253
Sequential Allocator,0.510139251926609,15,1,0,15.0510139251927
Sequential Allocator,0.894197180332836,15,1,0,15.0894197180333
Sequential Allocator,0.761834560297885,15,1,0,15.0761834560298
Sequential Allocator,0.937862618446128,15,1,0,15.0937862618446
Sequential Allocator,0.264842340760424,15,1,0,15.026484234076
Sequential Allocator,0.407635029150115,15,1,0,15.040763502915
Sequential Allocator,0.457115765682145,16,1,0,16.0457115765682
Sequential Allocator,0.329261718701273,16,1,0,16.0329261718701
Sequential Allocator,0.868689336754878,16,1,0,16.0868689336755
Sequential Allocator,0.713287005904634,16,1,0,16.0713287005905
Sequential Allocator,0.977234643441516,16,1,0,16.0977234643442
Sequential Allocator,0.070926204624479,16,1,0,16.0070926204624
Sequential Allocator,0.464079622608616,16,1,0,16.0464079622609
Sequential Allocator,0.19705565708892,16,1,0,16.0197055657089
Sequential Allocator,0.389472339499068,16,1,0,16.0389472339499
Sequential Allocator,0.239104279779213,16,1,0,16.0239104279779
Sequential Allocator,0.218104504478844,17,1,0,17.0218104504479
Sequential Allocator,0.350130849901357,17,1,0,17.0350130849901
Sequential Allocator,0.516433167223314,17,1,0,17.0516433167223
Sequential Allocator,0.971358108152193,17,1,0,17.0971358108152
Sequential Allocator,0.245760809049386,17,1,0,17.0245760809049
Sequential Allocator,0.847741263791936,17,1,0,17.0847741263792
Sequential Allocator,0.396531417676451,17,1,0,17.0396531417676
Sequential Allocator,0.675517180419331,17,1,0,17.0675517180419
Sequential Allocator,0.394418955335802,17,1,0,17.0394418955336
Sequential Allocator,0.70006729552328,17,1,0,17.0700067295523
Sequential Allocator,0.986746521958752,18,1,0,18.0986746521959
Sequential Allocator,0.053575707779119,18,1,0,18.0053575707779
Sequential Allocator,0.898794359298964,18,1,0,18.0898794359299
Sequential Allocator,0.082152559918312,18,1,0,18.0082152559918
Sequential Allocator,0.593092649208154,18,1,0,18.0593092649208
Sequential Allocator,0.738391992188121,18,1,0,18.0738391992188
Sequential Allocator,0.787387223227453,18,1,0,18.0787387223227
Sequential Allocator,0.857984022225534,18,1,0,18.0857984022226
Sequential Allocator,0.460697624748281,18,1,0,18.0460697624748
Sequential Allocator,0.487177597943731,18,1,0,18.0487177597944
Sequential Allocator,0.041072351681435,19,1,0,19.0041072351681
Sequential Allocator,0.695859225613904,19,1,0,19.0695859225614
Sequential Allocator,0.793553223618314,19,1,0,19.0793553223618
Sequential Allocator,0.663144174274977,19,1,0,19.0663144174275
Sequential Allocator,0.420420395428113,19,1,0,19.0420420395428
Sequential Allocator,0.413998540963117,19,1,0,19.0413998540963
Sequential Allocator,0.936205961285241,19,1,0,19.0936205961285
Sequential Allocator,0.893592358029966,19,1,0,19.089359235803
Sequential Allocator,0.579772044528898,19,1,0,19.0579772044529
Sequential Allocator,0.380973170368137,19,1,0,19.0380973170368
Sequential Allocator,0.684413697321271,20,1,0,20.0684413697321
Sequential Allocator,0.407412916222223,20,1,0,20.0407412916222
Sequential Allocator,0.860121105030038,20,1,0,20.086012110503
Sequential Allocator,0.500641455168063,20,1,0,20.0500641455168
Sequential Allocator,0.050130355917489,20,1,0,20.0050130355917
Sequential Allocator,0.005175524951412,20,1,0,20.0005175524951
Sequential Allocator,0.197988975694682,20,1,0,20.0197988975695
Sequential Allocator,0.607778176828795,20,1,0,20.0607778176829
Sequential Allocator,0.460252212344874,20,1,0,20.0460252212345
Sequential Allocator,0.091759246379108,20,1,0,20.0091759246379
Sequential Allocator,0.55364249956603,21,1,0,21.0553642499566
Sequential Allocator,0.068107918913593,21,1,0,21.0068107918914
Sequential Allocator,0.099952882397144,21,1,0,21.0099952882397
Sequential Allocator,0.045941733304163,21,1,0,21.0045941733304
Sequential Allocator,0.316885411533826,21,1,0,21.0316885411534
Sequential Allocator,0.951322999986315,21,1,0,21.0951322999986
Sequential Allocator,0.740431966580079,21,1,0,21.074043196658
Sequential Allocator,0.781217259081223,21,1,0,21.0781217259081
Sequential Allocator,0.825157712910757,21,1,0,21.0825157712911
Sequential Allocator,0.02368546372913,21,1,0,21.0023685463729
Sequential Allocator,0.962826588714081,22,1,0,22.0962826588714
Sequential Allocator,0.443897807383882,22,1,0,22.0443897807384
Sequential Allocator,0.947739797082805,22,1,0,22.0947739797083
Sequential Allocator,0.658510065442159,22,1,0,22.0658510065442
Sequential Allocator,0.421687420094838,22,1,0,22.0421687420095
Sequential Allocator,0.194086932471766,22,1,0,22.0194086932472
Sequential Allocator,0.357908967157115,22,1,0,22.0357908967157
Sequential Allocator,0.028674815570804,22,1,0,22.0028674815571
Sequential Allocator,0.118042640618221,22,1,0,22.0118042640618
Sequential Allocator,0.200881030289192,22,1,0,22.0200881030289
Sequential Allocator,0.439424769947475,23,1,0,23.0439424769947
Sequential Allocator,0.868162855640649,23,1,0,23.0868162855641
Sequential Allocator,0.932975294875974,23,1,0,23.0932975294876
Sequential Allocator,0.273441207642097,23,1,0,23.0273441207642
Sequential Allocator,0.966454230822447,23,1,0,23.0966454230822
Sequential Allocator,0.976976835578697,23,1,0,23.0976976835579
Sequential Allocator,0.703627262736463,23,1,0,23.0703627262736
Sequential Allocator,0.153938211548659,23,1,0,23.0153938211549
Sequential Allocator,0.122860397308068,23,1,0,23.0122860397308
Sequential Allocator,0.142888313863063,23,1,0,23.0142888313863
Sequential Allocator,0.746822466374119,24,1,0,24.0746822466374
Sequential Allocator,0.797856373908571,24,1,0,24.0797856373909
Sequential Allocator,0.965291651742793,24,1,0,24.0965291651743
Sequential Allocator,0.771864355866607,24,1,0,24.0771864355867
Sequential Allocator,0.230334620506167,24,1,0,24.0230334620506
Sequential Allocator,0.695559264122695,24,1,0,24.0695559264123
Sequential Allocator,0.688413216715202,24,1,0,24.0688413216715
Sequential Allocator,0.519915389286265,24,1,0,24.0519915389286
Sequential Allocator,0.510799908816222,24,1,0,24.0510799908816
Sequential Allocator,0.145024751528561,24,1,0,24.0145024751529
Sequential Allocator,0.654929477687951,25,1,0,25.0654929477688
Sequential Allocator,0.15737902689212,25,1,0,25.0157379026892
Sequential Allocator,0.049925529227719,25,1,0,25.0049925529228
Sequential Allocator,0.60991071804555,25,1,0,25.0609910718046
Sequential Allocator,0.27174889908492,25,1,0,25.0271748899085
Sequential Allocator,0.567699898347178,25,1,0,25.0567699898347
Sequential Allocator,0.427895423014685,25,1,0,25.0427895423015
Sequential Allocator,0.635712370913747,25,1,0,25.0635712370914
Sequential Allocator,0.978097871176749,25,1,0,25.0978097871177
Sequential Allocator,0.466000556815353,25,1,0,25.0466000556815
Sequential Allocator,0.501275247745523,26,1,0,26.0501275247746
Sequential Allocator,0.629321591152915,26,1,0,26.0629321591153
Sequential Allocator,0.124698615555811,26,1,0,26.0124698615556
Sequential Allocator,0.451367882171784,26,1,0,26.0451367882172
Sequential Allocator,0.712467982958835,26,1,0,26.0712467982959
Sequential Allocator,0.374070527679877,26,1,0,26.037407052768
Sequential Allocator,0.157159533040134,26,1,0,26.015715953304
Sequential Allocator,0.102882717634237,26,1,0,26.0102882717634
Sequential Allocator,0.193599341713308,26,1,0,26.0193599341713
Sequential Allocator,0.657476666154931,26,1,0,26.0657476666155
Sequential Allocator,0.126572881256274,27,1,0,27.0126572881256
Sequential Allocator,0.613536664940645,27,1,0,27.0613536664941
Sequential Allocator,0.487248570150985,27,1,0,27.0487248570151
Sequential Allocator,0.42150309258827,27,1,0,27.0421503092588
Sequential Allocator,0.565097718349959,27,1,0,27.056509771835
Sequential Allocator,0.512361184414422,27,1,0,27.0512361184414
Sequential Allocator,0.312941552190743,27,1,0,27.0312941552191
Sequential Allocator,0.022838959049691,27,1,0,27.002283895905
Sequential Allocator,0.521974878867249,27,1,0,27.0521974878867
Sequential Allocator,0.096682763369441,27,1,0,27.0096682763369
Sequential Allocator,0.32456484118869,28,1,0,28.0324564841189
Sequential Allocator,0.24733610115245,28,1,0,28.0247336101152
Sequential Allocator,0.075232406578402,28,1,0,28.0075232406578
Sequential Allocator,0.332118284320811,28,1,0,28.0332118284321
Sequential Allocator,0.594219001766099,28,1,0,28.0594219001766
Sequential Allocator,0.675501572643375,28,1,0,28.0675501572643
Sequential Allocator,0.686231548708935,28,1,0,28.0686231548709
Sequential Allocator,0.490817539452228,28,1,0,28.0490817539452
Sequential Allocator,0.135036361336316,28,1,0,28.0135036361336
Sequential Allocator,0.111515684145637,28,1,0,28.0111515684146
Sequential Allocator,0.967529583997836,29,1,0,29.0967529583998
Sequential Allocator,0.444005397783688,29,1,0,29.0444005397784
Sequential Allocator,0.205359695183107,29,1,0,29.0205359695183
Sequential Allocator,0.912922047425553,29,1,0,29.0912922047426
Sequential Allocator,0.60145103420049,29,1,0,29.06014510342
Sequential Allocator,0.539904689479061,29,1,0,29.0539904689479
Sequential Allocator,0.275022779772056,29,1,0,29.0275022779772
Sequential Allocator,0.915674726440545,29,1,0,29.0915674726441
Sequential Allocator,0.755263472467444,29,1,0,29.0755263472467
Sequential Allocator,0.871622138590766,29,1,0,29.0871622138591
Sequential Allocator,0.765895754379475,30,1,0,30.0765895754379
Sequential Allocator,0.233334084608745,30,1,0,30.0233334084609
Sequential Allocator,0.250736492207512,30,1,0,30.0250736492208
Sequential Allocator,0.390685200859259,30,1,0,30.0390685200859
Sequential Allocator,0.186493212333672,30,1,0,30.0186493212334
Sequential Allocator,0.798168878508536,30,1,0,30.0798168878509
Sequential Allocator,0.673034221658975,30,1,0,30.0673034221659
Sequential Allocator,0.817164502829118,30,1,0,30.0817164502829
Sequential Allocator,0.625051470195988,30,1,0,30.0625051470196
Sequential Allocator,0.600264035354675,30,1,0,30.0600264035355
Sequential Allocator,0.940074203146074,31,1,0,31.0940074203146
Sequential Allocator,0.191637727510642,31,1,0,31.0191637727511
Sequential Allocator,0.362031917058294,31,1,0,31.0362031917058
Sequential Allocator,0.76004703616113,31,1,0,31.0760047036161
Sequential Allocator,0.056022084997999,31,1,0,31.0056022084998
Sequential Allocator,0.553803048219558,31,1,0,31.055380304822
Sequential Allocator,0.085966551658481,31,1,0,31.0085966551658
Sequential Allocator,0.577721749876625,31,1,0,31.0577721749877
Sequential Allocator,0.747198831550091,31,1,0,31.074719883155
Sequential Allocator,0.663809016488116,31,1,0,31.0663809016488
Sequential Allocator,0.85887007999501,32,1,0,32.0858870079995
Sequential Allocator,0.225106290387246,32,1,0,32.0225106290387
Sequential Allocator,0.018201134467302,32,1,0,32.0018201134467
Sequential Allocator,0.960073279163607,32,1,0,32.0960073279164
Sequential Allocator,0.963482425765021,32,1,0,32.0963482425765
Sequential Allocator,0.034211139080808,32,1,0,32.0034211139081
Sequential Allocator,0.710157436910951,32,1,0,32.0710157436911
Sequential Allocator,0.785476148816821,32,1,0,32.0785476148817
Sequential Allocator,0.003895563510583,32,1,0,32.0003895563511
Sequential Allocator,0.674056679040492,32,1,0,32.067405667904
Buddy Allocator,0.111950334296886,1,1,0.013698630136986,0.038570356734097
Buddy Allocator,0.914605615039572,1,1,0.013698630136986,0.011939304352522
Buddy Allocator,0.005597589296735,1,1,0.013698630136986,0.019299255242202
Buddy Allocator,0.203058934096775,1,1,0.013698630136986,0.011946659026203
Buddy Allocator,0.398137235495666,1,1,0.013698630136986,0.024757006783827
Buddy Allocator,0.475508017666948,1,1,0.013698630136986,0.040056609536517
Buddy Allocator,0.552579125528774,1,1,0.013698630136986,0.00620712782928
Buddy Allocator,0.534722972272801,1,1,0.013698630136986,0.007338938034219
Buddy Allocator,0.395972383092778,1,1,0.013698630136986,0.039063324703473
Buddy Allocator,0.839234020794696,1,1,0.013698630136986,0.016693332805684
Buddy Allocator,0.547566927819537,2,1,0.011764705882353,0.30200079531032
Buddy Allocator,0.625424882698457,2,1,0.011764705882353,0.306270531109761
Buddy Allocator,0.075858636051982,2,1,0.011764705882353,0.313636309550867
Buddy Allocator,0.951363832794602,2,1,0.011764705882353,0.30613745872406
Buddy Allocator,0.099305964524336,2,1,0.011764705882353,0.305711373632002
Buddy Allocator,0.555281794817248,2,1,0.011764705882353,0.310308704008742
Buddy Allocator,0.50666042561827,2,1,0.011764705882353,0.301099385469432
Buddy Allocator,0.526759403482855,2,1,0.011764705882353,0.315115068221484
Buddy Allocator,0.906980932051926,2,1,0.011764705882353,0.301089478392157
Buddy Allocator,0.898860119732285,2,1,0.011764705882353,0.303896464356721
Buddy Allocator,0.470033443749365,3,1,0.009823182711198,0.487906255452967
Buddy Allocator,0.885790841514093,3,1,0.009823182711198,0.487229850328715
Buddy Allocator,0.209220528531219,3,1,0.009823182711198,0.490704191696663
Buddy Allocator,0.987230515511493,3,1,0.009823182711198,0.479411055445033
Buddy Allocator,0.405438457915473,3,1,0.009823182711198,0.478977486493304
Buddy Allocator,0.7055098592614,3,1,0.009823182711198,0.484246296084024
Buddy Allocator,0.63001921011359,3,1,0.009823182711198,0.485092628648839
Buddy Allocator,0.247844376298003,3,1,0.009823182711198,0.487780447822172
Buddy Allocator,0.247331249714622,3,1,0.009823182711198,0.486529085644421
Buddy Allocator,0.987084014292392,3,1,0.009823182711198,0.491233301350842
Buddy Allocator,0.675672989710556,4,1,0.007874015748031,0.607921147344941
Buddy Allocator,0.888309055824998,4,1,0.007874015748031,0.603193179420821
Buddy Allocator,0.57352332688621,4,1,0.007874015748031,0.60424549191648
Buddy Allocator,0.120964940882216,4,1,0.007874015748031,0.610768327970624
Buddy Allocator,0.553022116428794,4,1,0.007874015748031,0.604300834226464
Buddy Allocator,0.014708859958044,4,1,0.007874015748031,0.603731944457597
Buddy Allocator,0.813169217199563,4,1,0.007874015748031,0.609029274322125
Buddy Allocator,0.318474496524035,4,1,0.007874015748031,0.605699461559643
Buddy Allocator,0.330872684340996,4,1,0.007874015748031,0.604674641234834
Buddy Allocator,0.199504285384497,4,1,0.007874015748031,0.61174558665912
Buddy Allocator,0.711607674272796,5,1,0.005917159763314,0.69963739276138
Buddy Allocator,0.387498418056958,5,1,0.005917159763314,0.705215470686547
Buddy Allocator,0.713995645290346,5,1,0.005917159763314,0.707109498751753
Buddy Allocator,0.826266448612847,5,1,0.005917159763314,0.702329070993073
Buddy Allocator,0.342354532597465,5,1,0.005917159763314,0.704980135090151
Buddy Allocator,0.204835901133031,5,1,0.005917159763314,0.705313566271383
Buddy Allocator,0.289041930469998,5,1,0.005917159763314,0.700951660638471
Buddy Allocator,0.195675303676939,5,1,0.005917159763314,0.699676439766733
Buddy Allocator,0.273224740454088,5,1,0.005917159763314,0.702718282540884
Buddy Allocator,0.533206219680695,5,1,0.005917159763314,0.702838993536199
Buddy Allocator,0.855944894616375,6,1,0.00395256916996,0.779814181925577
Buddy Allocator,0.179400185742863,6,1,0.00395256916996,0.78487272817959
Buddy Allocator,0.502560505378608,6,1,0.00395256916996,0.78047165668764
Buddy Allocator,0.407001832450905,6,1,0.00395256916996,0.782714996402525
Buddy Allocator,0.131999632020628,6,1,0.00395256916996,0.779879543443598
Buddy Allocator,0.583426359004336,6,1,0.00395256916996,0.785022710034129
Buddy Allocator,0.908526555984182,6,1,0.00395256916996,0.784301111221002
Buddy Allocator,0.688690085298245,6,1,0.00395256916996,0.780258982776605
Buddy Allocator,0.371786983534368,6,1,0.00395256916996,0.780731807021142
Buddy Allocator,0.261837604517252,6,1,0.00395256916996,0.779019606891474
Buddy Allocator,0.819387294028561,7,1,0.001980198019802,0.847110030273823
Buddy Allocator,0.731062628449598,7,1,0.001980198019802,0.846902338800679
Buddy Allocator,0.657821085553343,7,1,0.001980198019802,0.845538639000857
Buddy Allocator,0.77712431045065,7,1,0.001980198019802,0.84691390000033
Buddy Allocator,0.826472906735469,7,1,0.001980198019802,0.847468536180264
Buddy Allocator,0.133207816356723,7,1,0.001980198019802,0.849471213258094
Buddy Allocator,0.57256142069126,7,1,0.001980198019802,0.849441787006406
Buddy Allocator,0.147624664571571,7,1,0.001980198019802,0.848167152964628
Buddy Allocator,0.02239383943177,7,1,0.001980198019802,0.850503942571586
Buddy Allocator,0.742715183117972,7,1,0.001980198019802,0.845225031610545
Buddy Allocator,0.643935428287464,8,1,0,0.903615206076825
Buddy Allocator,0.234536971191054,8,1,0,0.903609602312546
Buddy Allocator,0.797842502336716,8,1,0,0.907312153641053
Buddy Allocator,0.741990997658563,8,1,0,0.90798649223645
Buddy Allocator,0.237260977469896,8,1,0,0.907137269502637
Buddy Allocator,0.900283081336465,8,1,0,0.905561472215866
Buddy Allocator,0.597153184680082,8,1,0,0.906372190543043
Buddy Allocator,0.1101247319554,8,1,0,0.904813896527939
Buddy Allocator,0.224808385122875,8,1,0,0.907159308668207
Buddy Allocator,0.520477299060511,8,1,0,0.90623895412093
Buddy Allocator,0.527098467511374,9,1,0.013916500994036,0.958473412119018
Buddy Allocator,0.975136416065711,9,1,0.013916500994036,0.958848886025105
Buddy Allocator,0.492476842587854,9,1,0.013916500994036,0.954930712946164
Buddy Allocator,0.871155754139771,9,1,0.013916500994036,0.957017498908069
Buddy Allocator,0.683367677867533,9,1,0.013916500994036,0.957681014908948
Buddy Allocator,0.930608464017283,9,1,0.013916500994036,0.958980487456325
Buddy Allocator,0.405504850213427,9,1,0.013916500994036,0.958453511211397
Buddy Allocator,0.997724149688717,9,1,0.013916500994036,0.958450385200036
Buddy Allocator,0.648958805446167,9,1,0.013916500994036,0.957628208059747
Buddy Allocator,0.054518215259581,9,1,0.013916500994036,0.956962840681923
Buddy Allocator,0.772319264356236,10,1,0.01195219123506,1.00415706783646
Buddy Allocator,0.985096020210101,10,1,0.01195219123506,1.00156529006223
Buddy Allocator,0.910414148499928,10,1,0.01195219123506,1.00190084252506
Buddy Allocator,0.712511593034636,10,1,0.01195219123506,1.00392951789942
Buddy Allocator,0.440792658588506,10,1,0.01195219123506,1.00018373162542
Buddy Allocator,0.55731536010312,10,1,0.01195219123506,1.0017075345167
Buddy Allocator,0.984887225345046,10,1,0.01195219123506,1.00038046981876
Buddy Allocator,0.730255790937737,10,1,0.01195219123506,1.00185871047637
Buddy Allocator,0.197637113581318,10,1,0.01195219123506,1.00246586188746
Buddy Allocator,0.977709603219899,10,1,0.01195219123506,1.00275276064657
Buddy Allocator,0.135267601418081,11,1,0.00998003992016,1.04513629552248
Buddy Allocator,0.919629475596963,11,1,0.00998003992016,1.04519608384474
Buddy Allocator,0.019227456684987,11,1,0.00998003992016,1.04515183990822
Buddy Allocator,0.932931484690051,11,1,0.00998003992016,1.04262444112688
Buddy Allocator,0.497891117143074,11,1,0.00998003992016,1.04415768851459
Buddy Allocator,0.828304473680875,11,1,0.00998003992016,1.04472643768608
Buddy Allocator,0.303706388432405,11,1,0.00998003992016,1.04291877791314
Buddy Allocator,0.794690138805675,11,1,0.00998003992016,1.04253651124687
Buddy Allocator,0.639376224724525,11,1,0.00998003992016,1.04297036387023
Buddy Allocator,0.74301149721739,11,1,0.00998003992016,1.04478906526606
